Drug name , Private patient prices  
ABBOCILLIN V 250MG 100ML COCO ICE 1,$25
ABBOCILLIN V DULCET 125MG 25 1,$20
Abbocillin V Susp 150mg/5mL 100mL 1,$30
ABBOCILLIN V SUSP BANANA 125MG 1,$25
ABBOCILLIN VK CAP 250MG 25 1,$20
Abbocillin VK Tablets 250mg 25,$20
Abbocillin VK Tablets 500mg 25,$20
Abilify Maintena Vial 300mg 1,$400
Abilify Maintena Vial 400mg 1,$420
Abilify Tablets 15mg 30,$110
Abilify Tablets 20mg 30,$120
Abilify Tablets 30mg 30,$130
Abilify Tablets 5mg 30,$170
Abisart 150 Tablets 150mg 30,$20
Abisart 300 Tablets 300mg 30,$30
Abisart 75 Tablets 75mg 30,$20
Abisart HCTZ Tablets 150mg-12.5mg 30,$20
Abisart HCTZ Tablets 300mg-12.5mg 30,$30
Abisart HCTZ Tablets 300mg-25mg 30,$30
Accupril Tablets 10mg 30,$30
Accupril Tablets 20mg 30,$30
Accupril Tablets 5mg 30,$30
Accuretic Tablets 10mg-12.5mg 30,$25
Accuretic Tablets 20mg-12.5mg 30,$30
Acetec Tablets 10mg 30,$30
Acetec Tablets 20mg 30,$35
Acetec Tablets 5mg 30,$20
ACHROMYCIN CAP 250MG 24 1,$20
Aciclovir APO Tablets 200mg 90,$55
Aciclovir APOTEX Tablets 200mg 50,$35
Aciclovir APOTEX Tablets 200mg 90,$55
Aciclovir APOTEX Tablets 800mg 35,$60
Acihexal Tablets 200mg 90,$70
Acimax Tabs EC 20mg 30,$20
Aclor Susp 125mg/5mL 100mL 1,$20
Aclor Susp 250mg/5mL 75mL 1,$20
Acpio Tablets 15mg 28,$35
Acpio Tablets 30mg 28,$45
Acquin Aspen Tablets 10mg 30,$30
Acquin Tablets 20mg 30,$30
Acquin Tablets 5mg 30,$20
Actacode Linctus 5mg/1mL 100mL 1,$25
Actaze Tablets 15mg 28,$35
Actaze Tablets 30mg 28,$35
Actaze Tablets 45mg 28,$35
Actilax Syrup 3.34g/5mL 500mL 1,$20
Actonel EC Combi D Tabs EC 35mg [4] 2.5g-22mcg [24] 1,$50
Actonel EC Combi Tabs EC 35mg [4] 1.25g [24] 1,$60
Actonel EC Once A Week Tabs EC 35mg 4,$50
Actonel Once A Month Tablets 150mg 1,$55
Actos Tablets 15mg 28,$30
Actos Tablets 30mg 28,$35
Actos Tablets 45mg 28,$35
Acular Eye Drops 0.5% 5mL 1,$25
Adacel Polio Pref Syrng 0.5mL 1,$90
Adacel Vial 0.5mL 1,$55
Adalat Oros Tabs SR 20mg 30,$30
Adalat Oros Tabs SR 30mg 30,$30
Adalat Oros Tabs SR 60mg 30,$35
Adalat Tablets 10mg 60,$30
Adalat Tablets 20mg 60,$30
Addos XR Tabs SR 30mg 30,$30
Addos XR Tabs SR 60mg 30,$30
Adefin 10 Tablets 10mg 60,$25
ADEFIN TAB 20MG X  60 BLIST 1,$25
Adefin XL Tabs SR 30mg 30,$30
Adefin XL Tabs SR 60mg 30,$35
Adenosine Mylan Vial 6mg/2mL 6,$220
Adesan HCT Tablets 16mg-12.5mg 30,$30
Adesan HCT Tablets 32mg-12.5mg 30,$30
Adesan HCT Tablets 32mg-25mg 30,$30
Adesan Tablets 16mg 30,$20
Adesan Tablets 32mg 30,$30
Adesan Tablets 4mg 30,$20
Adesan Tablets 8mg 30,$20
Advantan Cream 0.1% 15g 1,$25
Advantan Fatty Ointment 0.1% 15g 1,$25
Advantan Lotion 0.1% 20g 1,$25
Advantan Ointment 0.1% 15g 1,$25
Aeron UDV 250mcg/1mL(30) 1mL 1,$30
Aeron UDV 500mcg/1mL(30) 1mL 1,$35
AKAMIN CAP 100MG 11 1,$20
Akamin Tablets 50mg 60,$30
Aldactone Tablets 100mg 100,$50
Aldactone Tablets 25mg 100,$35
Aldara Cream 5%(12) 250mg 1,$110
Aldara Cream 5%(6) 250mg 6,$85
Aldara Pump Single Pack Cream 5% 2g 1,$75
Aldara Pump Twin Pack Cream 5%(2) 2g 1,$120
Aldiq Cream 5%(6) 250mg 6,$35
Aldomet Tablets 250mg 100,$30
Alendro Once Weekly Tablets 70mg 4,$20
ALENDRONATE + D3 SNDZ 70MG 1,$25
Alendronate APO Tablets 70mg 4,$30
ALENDRONATE D3 70/140MCG ACTAVIS TAB 4 1,$45
ALENDRONATE D3 70MG/70MCG TAB 4 1,$45
Alendronate D3 Calcium Act Tablets 70mg-140mcg-500mg 1,$55
Alendronate Plus D3 APOTEX Tablets 70mg-140mcg 4,$25
Alendronate Plus D3 APOTEX Tablets 70mg-70mcg 4,$25
Alendronate Plus D3 SNZ Tablets 70mg-140mcg 4,$25
Alendronate Plus D3 SNZ Tablets 70mg-70mcg 4,$45
Alepam (bt) Tablets 15mg 25,$20
Alepam (bt) Tablets 30mg 25,$20
Allegron Tablets 10mg 50,$20
Allegron Tablets 25mg 50,$25
Allopurinol APOTEX Tablets 100mg 200,$30
Allopurinol APOTEX Tablets 300mg 60,$30
Allosig Tablets 100mg 200,$20
Allosig Tablets 300mg 60,$30
Alodorm Tablets 5mg 25,$20
AlphaClav Duo Ft Tablets 875mg-125mg 10,$30
AlphaClav Duo Tablets 500mg-125mg 10,$25
Alphagan Eye Drops 0.2% 5mL 1,$35
Alphagan P Eye Drops 0.15% 5mL 1,$35
Alphamox Capsules 250mg 20,$20
Alphamox Capsules 500mg 20,$30
Alphamox Syrup 125mg/5mL 100mL 1,$20
Alphamox Syrup 250mg/5mL 100mL 1,$20
Alphapress Tablets 25mg 100,$30
Alphapress Tablets 50mg 100,$30
Alprim Tablets 300mg 7,$30
Alvesco Inhaler 160mcg/d 120d 1,$55
Alvesco Inhaler 80mcg/d 120d 1,$35
Amaryl Tablets 1mg 30,$20
Amaryl Tablets 2mg 30,$20
Amaryl Tablets 3mg 30,$20
Amaryl Tablets 4mg 30,$25
Amclavox Duo Ft Tablets 875mg-125mg 10,$25
Amclavox Duo Tablets 500mg-125mg 10,$25
Amdarone Tablets 200mg 30,$25
Amethocaine Min Eye Drops 0.5% 20,$80
Amethocaine Min Eye Drops 1% 20,$85
AMIKACIN INJ 500MG 5X2ML 1,$670
Amiloxyn Capsules 250mg 20,$25
Amiloxyn Capsules 500mg 20,$30
Amipride Tablets 400mg 60,$75
Amira Tablets 150mg 60,$30
Amisulpride APO Tablets 100mg 30,$25
Amisulpride APO Tablets 200mg 60,$55
Amisulpride APO Tablets 400mg 60,$75
Amitriptyline APO Tablets 10mg 50,$20
Amitriptyline APO Tablets 25mg 50,$20
Amitriptyline APO Tablets 50mg 50,$20
Amlo Tablets 10mg 30,$20
Amlo Tablets 5mg 30,$20
Amlodipine/Atorvastatin APO Tablets 10mg-10mg 30,$20
Amlodipine/Atorvastatin APO Tablets 10mg-20mg 30,$20
Amlodipine/Atorvastatin APO Tablets 10mg-40mg 30,$25
Amlodipine/Atorvastatin APO Tablets 10mg-80mg 30,$25
Amlodipine/Atorvastatin APO Tablets 5mg-10mg 30,$20
Amlodipine/Atorvastatin APO Tablets 5mg-20mg 30,$20
Amlodipine/Atorvastatin APO Tablets 5mg-40mg 30,$20
Amlodipine/Atorvastatin APO Tablets 5mg-80mg 30,$25
Amlodipine/Valsartan NV Tablets 10mg-160mg 28,$35
Amlodipine/Valsartan NV Tablets 10mg-320mg 28,$35
Amlodipine/Valsartan NV Tablets 5mg-160mg 28,$35
Amlodipine/Valsartan NV Tablets 5mg-320mg 28,$35
Amlodipine/Valsartan NV Tablets 5mg-80mg 28,$30
Amlodipine/Valsartan/HCT NV Tablets 10mg-160mg-12.5mg 28,$35
Amlodipine/Valsartan/HCT NV Tablets 10mg-160mg-25mg 28,$35
Amlodipine/Valsartan/HCT NV Tablets 10mg-320mg-25mg 28,$40
Amlodipine/Valsartan/HCT NV Tablets 5mg-160mg-12.5mg 28,$35
Amlodipine/Valsartan/HCT NV Tablets 5mg-160mg-25mg 28,$35
Amoxicillin/Clav APX Tablets 500mg-125mg 10,$30
Amoxicillin/Clav APX Tablets 875mg-125mg 10,$30
Amoxil Capsules 250mg 20,$25
Amoxil Capsules 500mg 20,$30
Amoxil Drops 100mg/1mL 20mL 1,$30
Amoxil Syrup 125mg/5mL 100mL 1,$30
Amoxil Syrup 250mg/5mL 100mL 1,$30
Amoxycillin APO Capsules 250mg 20,$25
Amoxycillin APO Capsules 500mg 20,$30
Amoxycillin APO Syrup 125mg/5mL 100mL 1,$30
Amoxycillin APO Syrup 250mg/5mL 100mL 1,$30
Anaethetic cream 20G 1,$85
Anaethetic cream 25G 1,$110
Anafranil Tablets 25mg 50,$30
Anamorph Tablets 30mg 20,$20
Anapen Auto Inj 300mcg/0.3mL 1,$110
Anapen Auto Inj 500mcg/0.3mL 1,$110
Anapen Jnr Auto Inj 150mcg/0.3mL 1,$110
Anaprox Tablets 550mg 50,$30
Anastrol Tablets 1mg 30,$75
Anastrozole APO Tablets 1mg 30,$35
Andepra Caps EC 30mg 28,$30
Andriol Testocaps Capsules 40mg 60,$50
Androcur Tablets 50mg 20,$40
Angeliq 1/2 Tablets 1mg-2mg(28) 1,$75
Anpec Tablets 40mg 100,$25
Anpec Tablets 80mg 100,$30
Antabuse Effervs Tabs 200mg 30,$110
Anterone Tablets 100mg 50,$80
Anterone Tablets 50mg 20,$35
Anterone Tablets 50mg 50,$110
Anthel Tablets 125mg 6,$30
Anthel Tablets 250mg 6,$35
Antroquoril Cream 0.02% 100g 1,$40
APO AMOXYCLAV SUSP 400MG/57MG 60ML 1,$20
APO-AMOXY/CLAV 125/31.25MG BTL 1,$20
AQUINAFIL 20MG 30 1,$25
Aquinafil Tablets 10mg 30,$20
